2024-11-21 22:08:57,580 | INFO | root | Пользователь qwe вошел в систему.
2024-11-22 15:35:44,648 | INFO | root | [91mВойдите в свой аккаунт чтобы удалить книгу "Python для чайников".[0m
2024-11-22 15:35:59,464 | INFO | root | Пользователь alex вошел в систему.
2024-11-22 15:36:24,056 | INFO | root | Книга "book" успешно добавлена.
2024-11-22 15:41:17,184 | INFO | root | [91mВойдите в свой аккаунт чтобы удалить книгу "Python для чайников".[0m
2024-11-22 15:41:31,809 | INFO | root | Пользователь alex вошел в систему.
2024-11-22 15:41:51,329 | INFO | root | Книга "book" успешно добавлена.
2024-11-22 15:44:12,345 | INFO | root | [91mВойдите в свой аккаунт чтобы удалить книгу "Python для чайников".[0m
2024-11-22 15:44:25,505 | INFO | root | Пользователь alex вошел в систему.
2024-11-22 15:44:57,753 | INFO | root | Книга "book" успешно добавлена.
2024-11-22 15:46:03,722 | INFO | root | [36mКнига "book" удалена успешно.[0m
2024-11-22 15:46:33,657 | INFO | root | Книга "book2" успешно добавлена.
2024-11-22 15:46:41,929 | INFO | root | [96mПользователь alex покинул нас.[0m
2024-11-22 15:46:57,825 | INFO | root | Пользователь qwerty вошел в систему.
2024-11-22 15:46:57,826 | INFO | root | [36mПользователь qwerty успешно зарегистрирован.[0m
[94mПользователь qwerty вошел в систему.[0m
2024-11-22 15:47:40,282 | INFO | root | [36mИзменения внесены успешно.[0m
2024-11-22 15:47:57,905 | INFO | root | [96mПользователь qwerty покинул нас.[0m
2024-11-22 15:48:23,298 | INFO | root | [91mВойдите в свой аккаунт чтобы взять книгу "1986".[0m
2024-11-22 15:59:13,658 | INFO | root | [91mВойдите в свой аккаунт чтобы удалить книгу "Python для чайников".[0m
2024-11-22 15:59:26,954 | INFO | root | Пользователь alex вошел в систему.
2024-11-22 15:59:41,658 | INFO | root | Книга "book" успешно добавлена.
2024-11-22 16:01:50,770 | INFO | root | [36mКнига "book" удалена успешно.[0m
2024-11-22 16:03:10,426 | INFO | root | [91mВойдите в свой аккаунт чтобы удалить книгу "Python для чайников".[0m
2024-11-22 16:04:32,802 | INFO | root | [91mВойдите в свой аккаунт чтобы удалить книгу "Python для чайников".[0m
2024-11-22 16:04:51,346 | INFO | root | [91mВойдите в свой аккаунт чтобы взять книгу "Book1".[0m
2024-11-22 16:05:03,562 | INFO | root | Пользователь alex вошел в систему.
2024-11-22 16:05:22,058 | INFO | root | Книга "book" успешно добавлена.
2024-11-22 16:06:30,251 | INFO | root | [36mИзменения внесены успешно.[0m
2024-11-22 16:07:07,507 | INFO | root | [36mКнига "book" удалена успешно.[0m
2024-11-22 16:07:26,554 | INFO | root | [96mПользователь alex покинул нас.[0m
2024-11-22 16:07:42,210 | INFO | root | Пользователь qwerty вошел в систему.
2024-11-22 16:07:42,211 | INFO | root | [36mПользователь qwerty успешно зарегистрирован.[0m
[94mПользователь qwerty вошел в систему.[0m
2024-11-22 16:07:58,954 | INFO | root | [91mПароль и повторный ввод пароля не совпадают. Пользователь не создан.[0m
2024-11-22 16:08:11,626 | INFO | root | [96mПользователь qwerty покинул нас.[0m
2024-11-22 16:08:22,866 | INFO | root | Неудачная попытка входа в систему qwerty 179d9afbd6a5a817ca2765ab958ba9d8ec95eb7c Неверные имя пользователя и пароль. Вход не был выполнен.
2024-11-22 16:08:37,850 | INFO | root | Пользователь qwerty вошел в систему.
2024-11-22 16:08:54,394 | INFO | root | Книга "book2" успешно добавлена.
